id,name,probability,item,type
181,shibag1,100,"{""1101203"":1}",1
182,shibag2,100,"{""1101203"":2}",1
183,shibag3,100,"{""1101203"":3}",1
184,shibag4,100,"{""1101203"":4}",1
185,shibag5,100,"{""1101203"":5}",1
186,shibag6,100,"{""1101203"":6}",1
187,shibag7,100,"{""1101203"":7}",1
188,shibag8,100,"{""1101203"":8}",1
189,shibag9,100,"{""1101203"":9}",1
190,shibag10,100,"{""1101203"":10}",1
191,shibag11,100,"{""1101203"":11}",1
192,shibag12,100,"{""1101203"":12}",1
193,shibag13,100,"{""1101203"":13}",1
194,shibag14,100,"{""1101203"":14}",1
195,shibag15,100,"{""1101203"":15}",1
196,shibag16,100,"{""1101203"":16}",1
197,shibag17,100,"{""1101203"":17}",1
198,shibag18,100,"{""1101203"":18}",1
199,shibag19,100,"{""1101203"":19}",1
200,shibag20,100,"{""1101203"":20}",1
201,shibag21,100,"{""1101203"":21}",1
202,shibag22,100,"{""1101203"":22}",1
203,shibag23,100,"{""1101203"":23}",1
204,shibag24,100,"{""1101203"":24}",1
205,shibag25,100,"{""1101203"":25}",1
206,shibag26,100,"{""1101203"":27}",1
207,shibag27,100,"{""1101203"":29}",1
208,shibag28,100,"{""1101203"":31}",1
209,shibag29,100,"{""1101203"":35}",1
210,shibag30,100,"{""1101203"":40}",1
211,quanshui,100,"{""2204004"":1}",1
212,whitedrop1,10,"{""6300002"":1}",2
213,whitedrop1,5,{},2
214,whitedrop1,100,"{""6300003"":1}",2
215,greendrop1,10,"{""6300002"":1}",2
216,greendrop1,100,"{""6300003"":1}",2
217,greendrop1,50,{},2
218,purpledrop1,10,"{""6300004"":1}",2
219,purpledrop1,50,"{""6300005"":1}",2
