storage_level,levelup_time,need_resource,resource_max,resource_protect,need,prosperity,demolition,front_file
14,720,"{""1101001"":1395902,""1101002"":2791804,""1101003"":2791804,""1102003"":1465800,""1102001"":1465800,""1102004"":1954400}","{""1101001"":32000000,""1101002"":32000000,""1101003"":32000000,""1103002"":211680,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":210000}","{""1901001"":14}",847,0,9508014
15,840,"{""1101001"":1628552,""1101002"":3257104,""1101003"":3257104,""1102003"":1711500,""1102001"":1711500,""1102004"":2282000}","{""1101001"":42000000,""1101002"":42000000,""1101003"":42000000,""1103002"":226800,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":230000}","{""1901001"":15}",900,0,9508015
16,960,"{""1101001"":1861202,""1101002"":3722404,""1101003"":3722404,""1102003"":1955100,""1102001"":1955100,""1102004"":2606800}","{""1101001"":54000000,""1101002"":54000000,""1101003"":54000000,""1103002"":241920,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":250000}","{""1901001"":16}",962,0,9508016
17,1100,"{""1101001"":2132626,""1101002"":4265252,""1101003"":4265252,""1102003"":2240700,""1102001"":2240700,""1102004"":2987600}","{""1101001"":66000000,""1101002"":66000000,""1101003"":66000000,""1103002"":257040,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":270000}","{""1901001"":17}",1022,0,9508017
18,1250,"{""1101001"":3367220,""1101002"":6734440,""1101003"":6734440,""1102003"":3536400,""1102001"":3536400,""1102004"":4715200}","{""1101001"":78000000,""1101002"":78000000,""1101003"":78000000,""1103002"":272160,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":290000}","{""1901001"":18}",1080,0,9508018
19,1410,"{""1101001"":3798224,""1101002"":7596448,""1101003"":7596448,""1102003"":3990000,""1102001"":3990000,""1102004"":5320000}","{""1101001"":96000000,""1101002"":96000000,""1101003"":96000000,""1103002"":287280,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":310000}","{""1901001"":19}",1142,0,9508019
20,1580,"{""1101001"":4256166,""1101002"":8512332,""1101003"":8512332,""1102003"":4470900,""1102001"":4470900,""1102004"":5961200}","{""1101001"":116000000,""1101002"":116000000,""1101003"":116000000,""1103002"":302400,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":330000}","{""1901001"":20}",1205,0,9508020
21,1770,"{""1101001"":4767984,""1101002"":9535968,""1101003"":9535968,""1102003"":8582400,""1102001"":8582400,""1102004"":11443200}","{""1101001"":138000000,""1101002"":138000000,""1101003"":138000000,""1103002"":317520,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":350000}","{""1901001"":21}",1263,0,9508021
22,1960,"{""1101001"":5484550,""1101002"":10969100,""1101003"":10969100,""1102003"":9874800,""1102001"":9874800,""1102004"":13166400}","{""1101001"":168000000,""1101002"":168000000,""1101003"":168000000,""1103002"":332640,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":370000}","{""1901001"":22}",1323,0,9508022
23,2170,"{""1101001"":6072180,""1101002"":12144360,""1101003"":12144360,""1102003"":10933200,""1102001"":10933200,""1102004"":14577600}","{""1101001"":220000000,""1101002"":220000000,""1101003"":220000000,""1103002"":347760,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":390000}","{""1901001"":23}",1382,0,9508023
24,2390,"{""1101001"":6687794,""1101002"":13375588,""1101003"":13375588,""1102003"":12038400,""1102001"":12038400,""1102004"":16051200}","{""1101001"":330000000,""1101002"":330000000,""1101003"":330000000,""1103002"":362880,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":400000}","{""1901001"":24}",1439,0,9508024
25,2620,"{""1101001"":7653096,""1101002"":15306192,""1101003"":15306192,""1102003"":13777200,""1102001"":13777200,""1102004"":18369600}","{""1101001"":500000000,""1101002"":500000000,""1101003"":500000000,""1103002"":378000,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":400000}","{""1901001"":25}",1502,0,9508025
26,2870,"{""1101001"":8383352,""1101002"":16766704,""1101003"":16766704,""1102003"":15091200,""1102001"":15091200,""1102004"":20121600}","{""1101001"":750000000,""1101002"":750000000,""1101003"":750000000,""1103002"":393120,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":400000}","{""1901001"":26}",1560,0,9508026
27,3130,"{""1101001"":9142820,""1101002"":18285640,""1101003"":18285640,""1102003"":16459200,""1102001"":16459200,""1102004"":21945600}","{""1101001"":1200000000,""1101002"":1200000000,""1101003"":1200000000,""1103002"":408240,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":400000}","{""1901001"":27}",1621,0,9508027
28,3410,"{""1101001"":10291408,""1101002"":20582816,""1101003"":20582816,""1102003"":18525600,""1102001"":18525600,""1102004"":24700800}","{""1101001"":1800000000,""1101002"":1800000000,""1101003"":1800000000,""1103002"":423360,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":400000}","{""1901001"":28}",1682,0,9508028
29,3700,"{""1101001"":11166632,""1101002"":22333264,""1101003"":22333264,""1102003"":20102400,""1102001"":20102400,""1102004"":26803200}","{""1101001"":2400000000,""1101002"":2400000000,""1101003"":2400000000,""1103002"":438480,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":400000}","{""1901001"":29}",1740,0,9508029
30,4000,"{""1101001"":11681108,""1101002"":23362216,""1101003"":23362216,""1102003"":21027600,""1102001"":21027600,""1102004"":28036800}","{""1101001"":3200000000,""1101002"":3200000000,""1101003"":3200000000,""1103002"":453600,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":400000}","{""1901001"":30}",1798,0,9508030
