plotId,roleId,rolePos,content,nextPlotId,nextGuideId,isSave
40011,80004,0,plot_1004_2,40012,0,0
40012,90012,1,plot_1004_3,40013,0,0
40013,80001,0,plot_1004_4,0,0,0
5001,80001,0,plot_1005_1,50021,0,0
50021,90004,1,plot_1005_2,50031,0,0
50031,80001,0,plot_1005_3,0,0,0
6001,80003,0,plot_1006_1,60011,0,0
60011,80001,0,plot_1006_2,60012,0,0
60012,80003,0,plot_1006_3,0,0,0
7001,80003,0,plot_1007_1,0,0,0
7002,80001,0,plot_1007_2,0,0,0
7003,80012,1,plot_1007_3,0,0,0
7004,80001,0,plot_1007_4,0,0,0
7005,80001,0,plot_1007_5,0,0,0
