castel_level,territory_number,levelup_time,need_resource,need,prosperity,demolition,range,people,display_map,towers_bunker_max,need_fountain,max_occupy,destroy,front_file
19,171,2350,"{""1101001"":10761636,""1101002"":10445117,""1101003"":10445117,""1102003"":8864800,""1102001"":4432400,""1102004"":8864800}","{""1907001"":18}",1900,0,23,1,zhuchengbao_04,5,"{""1103002"":55416}",29,zhuchengbao_ch_04,9500019
20,180,2630,"{""1101001"":12043871,""1101002"":11689640,""1101003"":11689640,""1102003"":9920400,""1102001"":4960200,""1102004"":9920400}","{""1907001"":19}",2000,0,24,1,zhuchengbao_04,5,"{""1103002"":58320}",30,zhuchengbao_ch_04,9500020
21,189,2940,"{""1101001"":13463490,""1101002"":13067505,""1101003"":13067505,""1102003"":19008000,""1102001"":9504000,""1102004"":19008000}","{""1907001"":20}",2100,0,25,1,zhuchengbao_04,5,"{""1103002"":61248}",31,zhuchengbao_ch_04,9500021
22,198,3260,"{""1101001"":15507845,""1101002"":15051732,""1101003"":15051732,""1102003"":21897600,""1102001"":10948800,""1102004"":21897600}","{""1907001"":21}",2200,0,26,1,zhuchengbao_04,5,"{""1103002"":64152}",32,zhuchengbao_ch_04,9500022
23,207,3610,"{""1101001"":17172798,""1101002"":16667716,""1101003"":16667716,""1102003"":24244800,""1102001"":12122400,""1102004"":24244800}","{""1907001"":22}",2300,0,27,1,zhuchengbao_05,5,"{""1103002"":67080}",33,zhuchengbao_ch_04,9500023
24,216,3980,"{""1101001"":18932890,""1101002"":18376040,""1101003"":18376040,""1102003"":26731200,""1102001"":13365600,""1102004"":26731200}","{""1907001"":23}",2400,0,28,1,zhuchengbao_05,5,"{""1103002"":69984}",34,zhuchengbao_ch_04,9500024
25,225,4370,"{""1101001"":21700320,""1101002"":21062075,""1101003"":21062075,""1102003"":30638400,""1102001"":15319200,""1102004"":30638400}","{""1907001"":24}",2500,0,29,1,zhuchengbao_05,6,"{""1103002"":72912}",35,zhuchengbao_ch_04,9500025
26,234,4780,"{""1101001"":23736277,""1101002"":23038151,""1101003"":23038151,""1102003"":33513600,""1102001"":16756800,""1102004"":33513600}","{""1907001"":25}",2600,0,30,1,zhuchengbao_05,6,"{""1103002"":75816}",36,zhuchengbao_ch_04,9500026
27,243,5220,"{""1101001"":25921206,""1101002"":25158817,""1101003"":25158817,""1102003"":36595200,""1102001"":18297600,""1102004"":36595200}","{""1907001"":26}",2700,0,31,1,zhuchengbao_05,6,"{""1103002"":78744}",37,zhuchengbao_ch_04,9500027
28,252,5680,"{""1101001"":29141890,""1101002"":28284775,""1101003"":28284775,""1102003"":41145600,""1102001"":20572800,""1102004"":41145600}","{""1907001"":27}",2800,0,32,1,zhuchengbao_05,6,"{""1103002"":81648}",38,zhuchengbao_ch_04,9500028
29,261,6160,"{""1101001"":31604584,""1101002"":30675038,""1101003"":30675038,""1102003"":44620800,""1102001"":22310400,""1102004"":44620800}","{""1907001"":28}",2900,0,33,1,zhuchengbao_05,6,"{""1103002"":84576}",39,zhuchengbao_ch_04,9500029
30,270,6670,"{""1101001"":33113022,""1101002"":32139109,""1101003"":32139109,""1102003"":46752000,""1102001"":23376000,""1102004"":46752000}","{""1907001"":29}",3000,0,34,1,zhuchengbao_06,6,"{""1103002"":87480}",40,zhuchengbao_ch_04,9500030
